meta.cpp

class _PMD	size(12):
	+---

class __vc_attributes::atl::soap_namespaceAttribute	size(8):
	+---
 0	| value
	+---

class __vc_attributes::atl::com_interface_entryAttribute	size(8):
	+---
 0	| value
	+---

class __vc_attributes::atl::support_error_infoAttribute	size(8):
	+---
 0	| error_interface
	+---

class __vc_attributes::atl::aggregatesAttribute	size(8):
	+---
 0	| clsid
	+---

class __vc_attributes::atl::implements_categoryAttribute	size(8):
	+---
 0	| value
	+---

class __vc_attributes::atl::requires_categoryAttribute	size(8):
	+---
 0	| value
	+---

class __vc_attributes::atl::rdxAttribute	size(24):
	+---
 0	| key
 8	| valuename
16	| regtype
	+---

class __vc_attributes::atl::registration_scriptAttribute	size(8):
	+---
 0	| script
	+---

class __vc_attributes::atl::db_sourceAttribute	size(24):
	+---
 0	| source
 8	| name
16	| hresult
	+---

class __vc_attributes::atl::db_commandAttribute	size(48):
	+---
 0	| command
 8	| name
16	| source_name
24	| hresult
32	| bindings
40	| bulk_fetch
	+---

class __vc_attributes::atl::db_tableAttribute	size(40):
	+---
 0	| table
 8	| name
16	| source_name
24	| hresult
32	| bulk_fetch
	+---

class __vc_attributes::atl::db_accessorAttribute	size(8):
	+---
 0	| id
 4	| auto_
  	| <alignment member> (size=3)
	+---

class __vc_attributes::atl::db_columnAttribute	size(48):
	+---
 0	| ordinal
 8	| dbtype
16	| precision
24	| scale
32	| status
40	| length
	+---

class __vc_attributes::atl::db_paramAttribute	size(56):
	+---
 0	| ordinal
 8	| paramtype
16	| dbtype
24	| precision
32	| scale
40	| status
48	| length
	+---

class __vc_attributes::atl::tag_nameAttribute	size(16):
	+---
 0	| name
 8	| parse_func
	+---

class __vc_attributes::atl::request_handlerAttribute	size(16):
	+---
 0	| name
 8	| sdl
	+---

class __vc_attributes::atl::perfmonAttribute	size(16):
	+---
 0	| name
 8	| register
  	| <alignment member> (size=7)
	+---

class __vc_attributes::atl::perf_objectAttribute	size(48):
	+---
 0	| name_res
 4	| help_res
 8	| namestring
16	| helpstring
24	| detail
28	| no_instances
  	| <alignment member> (size=3)
32	| class_
40	| maxinstnamelen
  	| <alignment member> (size=4)
	+---

class __vc_attributes::atl::perf_counterAttribute	size(56):
	+---
 0	| namestring
 8	| helpstring
16	| name_res
20	| help_res
24	| countertype
28	| defscale
32	| default_counter
  	| <alignment member> (size=3)
36	| detail
40	| max_counter_size
  	| <alignment member> (size=4)
48	| countertype_string
	+---

class String::<unnamed-tag>	size(8):
	+---
 0	| length
 0	| size
	+---

class String::<unnamed-tag>	size(8):
	+---
 0	| str
 0	| str_char
	+---

class String::Iterator	size(16):
	+---
 0	| str
 8	| index
	+---

class String	size(24):
	+---
 0	| length
 0	| size
 8	| str
 8	| str_char
16	| isNullTerminated
  	| <alignment member> (size=7)
	+---

class Region	size(24):
	+---
 0	| next
 8	| capacity
16	| size
24	| buffer
	+---

class Arena	size(16):
	+---
 0	| first
 8	| last
	+---

class __crt_locale_data_public	size(16):
	+---
 0	| _locale_pctype
 8	| _locale_mb_cur_max
12	| _locale_lc_codepage
	+---

class __crt_locale_pointers	size(16):
	+---
 0	| locinfo
 8	| mbcinfo
	+---

class _Mbstatet	size(8):
	+---
 0	| _Wchar
 4	| _Byte
 6	| _State
	+---

class std::nothrow_t	size(1):
	+---
	+---

class _CrtMemState	size(104):
	+---
 0	| pBlockHeader
 8	| lCounts
48	| lSizes
88	| lHighWaterCount
96	| lTotalCount
	+---

class std::_Lockit	size(4):
	+---
 0	| _Locktype
	+---

class std::_Init_locks	size(1):
	+---
	+---

class std::integral_constant<bool,0>	size(1):
	+---
	+---

class _exception	size(40):
	+---
 0	| type
  	| <alignment member> (size=4)
 8	| name
16	| arg1
24	| arg2
32	| retval
	+---

class _complex	size(16):
	+---
 0	| x
 8	| y
	+---

class <unnamed-tag>	size(8):
	+---
 0	| _Sh
 0	| _Val
	+---

class <unnamed-tag>	size(4):
	+---
 0	| _Sh
 0	| _Val
	+---

class <unnamed-tag>	size(8):
	+---
 0	| _Sh
 0	| _Val
	+---

class <unnamed-tag>	size(8):
	+---
 0	| _Word
 0	| _Float
 0	| _Double
 0	| _Long_double
	+---

class _Combined_type<float,double>	size(1):
	+---
	+---

class _Combined_type<float,long double>	size(1):
	+---
	+---

class _Real_widened<float,float>	size(1):
	+---
	+---

class _Real_widened<float,double>	size(1):
	+---
	+---

class _Real_widened<double,float>	size(1):
	+---
	+---

class _Real_widened<double,double>	size(1):
	+---
	+---

class _Real_type<float>	size(1):
	+---
	+---

class _Real_type<long double>	size(1):
	+---
	+---

class _div_t	size(8):
	+---
 0	| quot
 4	| rem
	+---

class _ldiv_t	size(8):
	+---
 0	| quot
 4	| rem
	+---

class _lldiv_t	size(16):
	+---
 0	| quot
 8	| rem
	+---

class <unnamed-tag>	size(10):
	+---
 0	| ld
	+---

class <unnamed-tag>	size(8):
	+---
 0	| x
	+---

class <unnamed-tag>	size(4):
	+---
 0	| f
	+---

class <unnamed-tag>	size(8):
	+---
 0	| x
	+---

class <unnamed-tag>	size(12):
	+---
 0	| ld12
	+---

class std::plus<void>	size(1):
	+---
	+---

class std::minus<void>	size(1):
	+---
	+---

class std::multiplies<void>	size(1):
	+---
	+---

class std::equal_to<void>	size(1):
	+---
	+---

class std::not_equal_to<void>	size(1):
	+---
	+---

class std::greater<void>	size(1):
	+---
	+---

class std::less<void>	size(1):
	+---
	+---

class std::greater_equal<void>	size(1):
	+---
	+---

class std::less_equal<void>	size(1):
	+---
	+---

class std::integral_constant<bool,1>	size(1):
	+---
	+---

class std::_Select<0>	size(1):
	+---
	+---

class std::_Make_signed2<1>	size(1):
	+---
	+---

class std::_Make_signed2<2>	size(1):
	+---
	+---

class std::_Make_signed2<4>	size(1):
	+---
	+---

class std::_Make_signed2<8>	size(1):
	+---
	+---

class std::_Make_unsigned2<1>	size(1):
	+---
	+---

class std::_Make_unsigned2<2>	size(1):
	+---
	+---

class std::_Make_unsigned2<4>	size(1):
	+---
	+---

class std::_Make_unsigned2<8>	size(1):
	+---
	+---

class std::integral_constant<unsigned __int64,0>	size(1):
	+---
	+---

class std::_Maximum<>	size(1):
	+---
 0	| +--- (base class std::integral_constant<unsigned __int64,0>)
	| +---
	+---

class std::common_type<>	size(1):
	+---
	+---

class std::_Invoker_functor	size(1):
	+---
	+---

class std::_Invoker_pmf_object	size(1):
	+---
	+---

class std::_Invoker_pmf_refwrap	size(1):
	+---
	+---

class std::_Invoker_pmf_pointer	size(1):
	+---
	+---

class std::_Invoker_pmd_object	size(1):
	+---
	+---

class std::_Invoker_pmd_refwrap	size(1):
	+---
	+---

class std::_Invoker_pmd_pointer	size(1):
	+---
	+---

class std::hash<float>	size(1):
	+---
	+---

class std::hash<double>	size(1):
	+---
	+---

class std::hash<long double>	size(1):
	+---
	+---

class std::hash<std::nullptr_t>	size(1):
	+---
	+---

class _heapinfo	size(24):
	+---
 0	| _pentry
 8	| _size
16	| _useflag
  	| <alignment member> (size=4)
	+---

class __std_exception_data	size(16):
	+---
 0	| _What
 8	| _DoFree
  	| <alignment member> (size=7)
	+---

class std::exception	size(24):
	+---
 0	| {vfptr}
 8	| __std_exception_data _Data
	+---

std::exception::$vftable@:
	| &exception_meta
	|  0
 0	| &std::exception::{dtor} 
 1	| &std::exception::what 

std::exception::{dtor} this adjustor: 0
std::exception::what this adjustor: 0
std::exception::__delDtor this adjustor: 0
std::exception::__vecDelDtor this adjustor: 0

class std::bad_exception	size(24):
	+---
 0	| +--- (base class std::exception)
 0	| | {vfptr}
 8	| | __std_exception_data _Data
	| +---
	+---

std::bad_exception::$vftable@:
	| &bad_exception_meta
	|  0
 0	| &std::bad_exception::{dtor} 
 1	| &std::exception::what 

std::bad_exception::{dtor} this adjustor: 0
std::bad_exception::__delDtor this adjustor: 0
std::bad_exception::__vecDelDtor this adjustor: 0

class std::bad_alloc	size(24):
	+---
 0	| +--- (base class std::exception)
 0	| | {vfptr}
 8	| | __std_exception_data _Data
	| +---
	+---

std::bad_alloc::$vftable@:
	| &bad_alloc_meta
	|  0
 0	| &std::bad_alloc::{dtor} 
 1	| &std::exception::what 

std::bad_alloc::{dtor} this adjustor: 0
std::bad_alloc::__delDtor this adjustor: 0
std::bad_alloc::__vecDelDtor this adjustor: 0

class std::bad_array_new_length	size(24):
	+---
 0	| +--- (base class std::bad_alloc)
 0	| | +--- (base class std::exception)
 0	| | | {vfptr}
 8	| | | __std_exception_data _Data
	| | +---
	| +---
	+---

std::bad_array_new_length::$vftable@:
	| &bad_array_new_length_meta
	|  0
 0	| &std::bad_array_new_length::{dtor} 
 1	| &std::exception::what 

std::bad_array_new_length::{dtor} this adjustor: 0
std::bad_array_new_length::__delDtor this adjustor: 0
std::bad_array_new_length::__vecDelDtor this adjustor: 0

class std::exception_ptr	size(16):
	+---
 0	| _Data1
 8	| _Data2
	+---

class std::nested_exception	size(24):
	+---
 0	| {vfptr}
 8	| exception_ptr _Exc
	+---

std::nested_exception::$vftable@:
	| &nested_exception_meta
	|  0
 0	| &std::nested_exception::{dtor} 

std::nested_exception::{dtor} this adjustor: 0
std::nested_exception::__delDtor this adjustor: 0
std::nested_exception::__vecDelDtor this adjustor: 0

class _iobuf	size(8):
	+---
 0	| _Placeholder
	+---

class __vcrt_va_list_is_reference<struct __crt_locale_pointers * const>	size(1):
	+---
	+---

class __vcrt_assert_va_start_is_not_reference<struct __crt_locale_pointers * const>	size(1):
	+---
	+---

class __vcrt_va_list_is_reference<wchar_t const * const>	size(1):
	+---
	+---

class __vcrt_assert_va_start_is_not_reference<wchar_t const * const>	size(1):
	+---
	+---

class __vcrt_va_list_is_reference<wchar_t const *>	size(1):
	+---
	+---

class __vcrt_assert_va_start_is_not_reference<wchar_t const *>	size(1):
	+---
	+---

class __vcrt_va_list_is_reference<struct __crt_locale_pointers *>	size(1):
	+---
	+---

class __vcrt_assert_va_start_is_not_reference<struct __crt_locale_pointers *>	size(1):
	+---
	+---

class __vcrt_va_list_is_reference<char const * const>	size(1):
	+---
	+---

class __vcrt_assert_va_start_is_not_reference<char const * const>	size(1):
	+---
	+---

class _wfinddata32_t	size(540):
	+---
 0	| attrib
 4	| time_create
 8	| time_access
12	| time_write
16	| size
20	| name
	+---

class _wfinddata32i64_t	size(544):
	+---
 0	| attrib
 4	| time_create
 8	| time_access
12	| time_write
16	| size
24	| name
	+---

class _wfinddata64i32_t	size(560):
	+---
 0	| attrib
  	| <alignment member> (size=4)
 8	| time_create
16	| time_access
24	| time_write
32	| size
36	| name
  	| <alignment member> (size=4)
	+---

class _wfinddata64_t	size(560):
	+---
 0	| attrib
  	| <alignment member> (size=4)
 8	| time_create
16	| time_access
24	| time_write
32	| size
40	| name
	+---

class tm	size(36):
	+---
 0	| tm_sec
 4	| tm_min
 8	| tm_hour
12	| tm_mday
16	| tm_mon
20	| tm_year
24	| tm_wday
28	| tm_yday
32	| tm_isdst
	+---

class _stat32	size(36):
	+---
 0	| st_dev
 4	| st_ino
 6	| st_mode
 8	| st_nlink
10	| st_uid
12	| st_gid
  	| <alignment member> (size=2)
16	| st_rdev
20	| st_size
24	| st_atime
28	| st_mtime
32	| st_ctime
	+---

class _stat32i64	size(48):
	+---
 0	| st_dev
 4	| st_ino
 6	| st_mode
 8	| st_nlink
10	| st_uid
12	| st_gid
  	| <alignment member> (size=2)
16	| st_rdev
  	| <alignment member> (size=4)
24	| st_size
32	| st_atime
36	| st_mtime
40	| st_ctime
  	| <alignment member> (size=4)
	+---

class _stat64i32	size(48):
	+---
 0	| st_dev
 4	| st_ino
 6	| st_mode
 8	| st_nlink
10	| st_uid
12	| st_gid
  	| <alignment member> (size=2)
16	| st_rdev
20	| st_size
24	| st_atime
32	| st_mtime
40	| st_ctime
	+---

class _stat64	size(56):
	+---
 0	| st_dev
 4	| st_ino
 6	| st_mode
 8	| st_nlink
10	| st_uid
12	| st_gid
  	| <alignment member> (size=2)
16	| st_rdev
  	| <alignment member> (size=4)
24	| st_size
32	| st_atime
40	| st_mtime
48	| st_ctime
	+---

class stat	size(48):
	+---
 0	| st_dev
 4	| st_ino
 6	| st_mode
 8	| st_nlink
10	| st_uid
12	| st_gid
  	| <alignment member> (size=2)
16	| st_rdev
20	| st_size
24	| st_atime
32	| st_mtime
40	| st_ctime
	+---

class __std_type_info_data	size(16):
	+---
 0	| _UndecoratedName
 8	| _DecoratedName
  	| <alignment member> (size=7)
	+---

class type_info	size(24):
	+---
 0	| {vfptr}
 8	| __std_type_info_data _Data
	+---

type_info::$vftable@:
	| &type_info_meta
	|  0
 0	| &type_info::{dtor} 

type_info::{dtor} this adjustor: 0
type_info::__delDtor this adjustor: 0
type_info::__vecDelDtor this adjustor: 0

class std::bad_cast	size(24):
	+---
 0	| +--- (base class std::exception)
 0	| | {vfptr}
 8	| | __std_exception_data _Data
	| +---
	+---

std::bad_cast::$vftable@:
	| &bad_cast_meta
	|  0
 0	| &std::bad_cast::{dtor} 
 1	| &std::exception::what 

std::bad_cast::{dtor} this adjustor: 0
std::bad_cast::__delDtor this adjustor: 0
std::bad_cast::__vecDelDtor this adjustor: 0

class std::bad_typeid	size(24):
	+---
 0	| +--- (base class std::exception)
 0	| | {vfptr}
 8	| | __std_exception_data _Data
	| +---
	+---

std::bad_typeid::$vftable@:
	| &bad_typeid_meta
	|  0
 0	| &std::bad_typeid::{dtor} 
 1	| &std::exception::what 

std::bad_typeid::{dtor} this adjustor: 0
std::bad_typeid::__delDtor this adjustor: 0
std::bad_typeid::__vecDelDtor this adjustor: 0

class std::__non_rtti_object	size(24):
	+---
 0	| +--- (base class std::bad_typeid)
 0	| | +--- (base class std::exception)
 0	| | | {vfptr}
 8	| | | __std_exception_data _Data
	| | +---
	| +---
	+---

std::__non_rtti_object::$vftable@:
	| &__non_rtti_object_meta
	|  0
 0	| &std::__non_rtti_object::{dtor} 
 1	| &std::exception::what 

std::__non_rtti_object::{dtor} this adjustor: 0
std::__non_rtti_object::__delDtor this adjustor: 0
std::__non_rtti_object::__vecDelDtor this adjustor: 0

class std::_Num_base	size(1):
	+---
	+---

class std::_Num_int_base	size(1):
	+---
 0	| +--- (base class std::_Num_base)
	| +---
	+---

class std::_Num_float_base	size(1):
	+---
 0	| +--- (base class std::_Num_base)
	| +---
	+---

class std::numeric_limits<bool>	size(1):
	+---
 0	| +--- (base class std::_Num_int_base)
 0	| | +--- (base class std::_Num_base)
	| | +---
	| +---
	+---

class std::numeric_limits<char>	size(1):
	+---
 0	| +--- (base class std::_Num_int_base)
 0	| | +--- (base class std::_Num_base)
	| | +---
	| +---
	+---

class std::numeric_limits<signed char>	size(1):
	+---
 0	| +--- (base class std::_Num_int_base)
 0	| | +--- (base class std::_Num_base)
	| | +---
	| +---
	+---

class std::numeric_limits<unsigned char>	size(1):
	+---
 0	| +--- (base class std::_Num_int_base)
 0	| | +--- (base class std::_Num_base)
	| | +---
	| +---
	+---

class std::numeric_limits<char16_t>	size(1):
	+---
 0	| +--- (base class std::_Num_int_base)
 0	| | +--- (base class std::_Num_base)
	| | +---
	| +---
	+---

class std::numeric_limits<char32_t>	size(1):
	+---
 0	| +--- (base class std::_Num_int_base)
 0	| | +--- (base class std::_Num_base)
	| | +---
	| +---
	+---

class std::numeric_limits<wchar_t>	size(1):
	+---
 0	| +--- (base class std::_Num_int_base)
 0	| | +--- (base class std::_Num_base)
	| | +---
	| +---
	+---

class std::numeric_limits<short>	size(1):
	+---
 0	| +--- (base class std::_Num_int_base)
 0	| | +--- (base class std::_Num_base)
	| | +---
	| +---
	+---

class std::numeric_limits<int>	size(1):
	+---
 0	| +--- (base class std::_Num_int_base)
 0	| | +--- (base class std::_Num_base)
	| | +---
	| +---
	+---

class std::numeric_limits<long>	size(1):
	+---
 0	| +--- (base class std::_Num_int_base)
 0	| | +--- (base class std::_Num_base)
	| | +---
	| +---
	+---

class std::numeric_limits<__int64>	size(1):
	+---
 0	| +--- (base class std::_Num_int_base)
 0	| | +--- (base class std::_Num_base)
	| | +---
	| +---
	+---

class std::numeric_limits<unsigned short>	size(1):
	+---
 0	| +--- (base class std::_Num_int_base)
 0	| | +--- (base class std::_Num_base)
	| | +---
	| +---
	+---

class std::numeric_limits<unsigned int>	size(1):
	+---
 0	| +--- (base class std::_Num_int_base)
 0	| | +--- (base class std::_Num_base)
	| | +---
	| +---
	+---

class std::numeric_limits<unsigned long>	size(1):
	+---
 0	| +--- (base class std::_Num_int_base)
 0	| | +--- (base class std::_Num_base)
	| | +---
	| +---
	+---

class std::numeric_limits<unsigned __int64>	size(1):
	+---
 0	| +--- (base class std::_Num_int_base)
